A1,A2,A3,A4,A5,A6,A7,A8,y
1.168041195,4.200269699,66,?,0,-1.435879195,?,15,4
0.499399423,3.658800976,?,-1.429162598,0,-0.810727822,7,?,3
1.410943091,3.127414016,66,-1.342917779,?,?,6,0,2
0.697454716,3.344490878,?,1.571935016,?,-1.554126082,6,0,2
?,3.139735645,63,-1.432177241,?,-0.665851042,7,30,2
0.579851836,3.811705241,62,?,0,-0.375587263,6,0,3
0.263908565,?,65,-1.199461911,?,-1.410993858,6,0,2
2.553365671,4.08976236,77,-0.459198408,?,0.633702209,7,?,5
-1.083340961,3.187011154,58,-1.426674248,?,?,6,0,1
2.61494627,4.023479162,68,1.428594677,?,?,7,35,3
-0.508962395,?,74,-1.359143112,0,?,7,20,1
3.256873225,4.046706214,68,-1.409542485,0,?,6,?,5
2.645256694,3.472007884,69,-1.410310215,1,?,7,?,4
3.83047876,?,44,-1.477245822,1,2.204578214,7,?,6
1.347442293,3.743490337,60,1.690272897,?,?,7,30,5
?,3.631085089,62,-1.488147702,0,-1.279648164,6,?,1
-1.400589803,3.694197735,63,?,0,?,6,0,2
0.271808726,3.708457299,?,-1.418502577,0,-1.319556504,?,0,2
-0.466804206,3.342641728,59,-0.799555106,0,?,?,0,3
3.229974494,?,64,?,1,2.367422398,7,60,5
1.284953295,2.979740542,71,?,0,-1.433341442,6,?,3
-0.502474869,4.456838026,69,-1.33109784,0,?,?,0,4
1.562986598,3.339524939,61,?,?,-1.337271047,7,15,4
0.241775389,3.822124523,70,1.537430836,?,-1.346495413,?,0,3
1.537210909,3.308165214,61,0.750078199,?,-1.399974611,7,15,4
3.30813658,3.680406252,64,?,?,2.439966965,7,60,5
1.108058788,3.078510393,67,?,?,0.092159133,7,80,3
2.961495617,3.97804465,69,-1.34851476,?,2.157476293,7,?,4
?,4.054932849,68,1.383386919,1,1.881155664,7,?,3
1.825606092,?,60,-1.466251652,1,1.385638704,7,?,4
?,3.470913304,60,-1.502519229,1,1.395561908,7,60,4
-0.997521119,3.262685403,50,?,0,?,6,0,2
2.553553267,4.016627445,?,?,1,1.659929864,7,35,3
-0.019221976,3.210866139,63,-1.395299386,0,-0.837849828,?,?,3
?,3.706412521,65,-1.464036604,0,-1.310805777,?,0,2
2.664876437,3.975927969,?,1.916458985,1,?,9,100,4
2.536089215,3.561456487,?,-1.35704775,1,2.593127499,?,70,4
0.254161772,3.533609063,?,-1.62143404,0,-1.273081222,?,0,2
-1.012427934,3.388388566,58,-1.12598924,0,?,?,0,1
1.74430348,3.519885693,63,0.539514384,0,1.191624797,?,?,3
?,?,62,1.673579038,0,-0.352661045,6,0,3
0.276110672,3.775459749,65,?,?,-1.335991458,6,0,2
3.257071035,3.366897019,64,-1.187428723,?,2.106385536,?,60,5
?,4.862136555,65,-1.427280125,1,?,7,60,5
-1.082660183,3.317727691,58,-1.518741688,?,?,6,0,1
?,3.393676134,?,-1.354021379,0,-1.34520133,6,0,1
1.114559033,3.28255864,59,-1.670850773,?,-1.3852089,?,0,3
1.239185828,3.672018269,?,-0.752184402,0,1.539789458,?,15,3
2.828261199,?,72,-1.21453962,0,1.803716231,9,?,4
-0.62091438,2.853714282,50,-1.59116935,0,?,6,?,1
1.189110292,4.228519767,?,2.320945776,0,-1.251171376,?,15,4
2.37815124,?,61,1.3835679,?,-1.56657747,7,15,5
-0.440812052,3.582213168,70,1.037371318,?,?,7,30,2
0.641681519,3.14567647,60,-1.620968166,0,?,9,?,3
0.633925019,3.616218957,?,1.586560555,0,-1.415100697,6,?,2
3.136754522,3.563338113,64,-1.309142572,1,?,7,?,5
0.963433281,?,67,0.216876006,0,?,7,80,3
-1.301466519,3.181053829,?,-1.199837081,?,-1.382689959,6,0,2
1.639641973,3.798732912,60,?,0,0.855471631,?,30,5
-0.951657133,3.54451558,58,?,?,-1.491264958,6,0,1
-0.969385763,3.330455373,58,?,0,-1.512986955,6,?,1
?,3.405337994,65,-1.28656473,?,-1.185318321,6,0,2
-0.563237828,2.613684783,?,-1.449084667,0,-1.481087227,7,20,1
0.651243102,?,62,1.723294311,0,-0.405389894,6,?,3
0.996189509,4.078865206,68,-1.286202464,?,-1.456179463,7,?,4
2.247699761,4.023480387,72,?,0,?,7,10,4
-0.327086441,3.525533512,70,?,0,-0.523280365,7,30,2
1.111177096,3.12910522,67,?,0,0.151371309,?,80,3
1.36862591,3.047520902,66,0.485307635,0,?,7,?,5
2.267245443,3.954020642,68,1.700653569,0,1.25511735,?,?,4
1.624307959,4.233841573,64,?,0,-1.460908416,?,0,4
-1.082614596,?,50,-1.531471947,0,-1.352455884,6,?,2
3.003479352,3.855588634,69,?,1,1.778047692,7,?,4
1.298434808,3.026320789,71,1.520793091,0,-1.481157595,?,?,3
2.221851735,?,68,1.664313169,0,1.21712158,7,?,4
?,2.780035052,50,-1.449663892,0,?,6,0,1
3.217420041,3.921990395,?,?,0,-1.42212707,6,0,5
3.336449576,3.470730215,64,-1.405340357,1,2.201343973,?,?,5
0.956049697,2.947864869,56,?,0,-0.371870078,?,5,3
2.527021199,3.759579289,61,1.370751539,?,?,7,15,5
3.728989659,3.991341534,?,?,1,2.192623164,7,40,6
2.70100421,?,69,-1.415985387,1,2.464824105,7,70,4
1.818846666,3.413730394,61,?,0,-1.307099338,7,?,4
?,3.886952189,62,1.515930903,?,-0.535788239,6,0,3
1.78679748,3.320170422,62,-1.55039671,1,0.340628213,?,?,5
?,?,65,-1.385516373,0,-1.442838473,6,0,2
1.538901856,3.517359737,?,1.735795448,0,0.580139155,?,30,5
2.364585596,3.408965597,?,0.448095035,0,2.345806666,?,60,5
?,3.667472952,65,-1.246556322,0,-1.424705419,?,0,2
0.357573104,3.64008534,65,-1.468098161,?,-1.472317631,6,0,2
2.884523403,3.780209947,68,-1.207395316,1,?,?,60,5
3.837881727,3.860138628,44,-1.33163892,1,2.195663272,?,?,6
?,4.002798383,68,1.372187281,1,1.904968993,?,35,3
-0.467261706,3.503011889,70,1.286398622,?,-0.586166795,?,30,2
1.129173109,4.874666862,72,2.449099535,?,?,7,5,4
0.293677165,4.569394427,73,2.322637699,0,?,?,0,4
0.688205462,3.860198496,62,?,0,-0.533359503,?,0,3
2.841121069,3.367409104,?,-1.476040018,0,?,9,95,4
0.056211924,3.075093213,?,-1.480803696,0,?,6,0,3
1.614573095,3.724185325,?,0.880580344,?,0.888914342,7,75,5
1.591724655,2.799688464,63,-1.446276395,0,-0.565010954,7,?,2
1.638301306,?,67,-1.39794123,0,-1.320631211,7,?,2
1.085625256,3.508450178,59,-1.358254004,0,-1.220563786,?,?,3
1.251805348,2.992902006,71,?,0,?,6,0,3
-0.546484654,3.535729922,70,1.224620798,0,-0.573561779,?,?,2
3.125917333,3.245429971,68,-0.142997786,?,2.540562226,7,?,4
2.566080318,3.567651314,?,?,1,2.414309121,7,70,4
1.783414232,?,?,0.411349173,0,1.234719984,7,60,3
1.633291266,4.130596422,?,1.938253526,?,-1.38920108,6,0,4
?,4.13807089,65,2.107206276,0,?,6,0,3
